,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,Max:,,80,,,512.3292,,,,,,,,,,,,,,,,,,,,,,,,,MODEL,
,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,,Pclass_1,Pclass_2,Male,Age_N,SibSp,Parch,log_Fare,Embark_S,Embark_C,Ones,,Pclass_1,Pclass_2,Male,Age_N,SibSp,Parch,log_Fare,Embark_S,Embark_C,Const,,Linear,Loss
0,3,male,22,1,0,7.25,S,,0,0,1,0.275,1,0,0.9164539485,1,0,1,,0.1521662733,0.0206027254,0.2061753987,-0.4318824064,-0.4997904522,-0.4843081919,0.4731791371,-0.2033482936,0.1045426967,0.08211114666,,-0.09997297355,0.009994595441
1,1,female,38,1,0,71.2833,C,,1,0,0,0.475,1,0,1.859037971,0,1,1,,,,,,,,,,,,,0.5135435048,0.2366399217
1,3,female,26,0,0,7.925,S,,0,0,0,0.325,0,0,0.9506082248,1,0,1,,,,,,,,,,,,,0.1882090505,0.6590045456
1,1,female,35,1,0,53.1,S,,1,0,0,0.4375,1,0,1.733197265,1,0,1,,,,,,,,,,,,,0.1623029078,0.7017364183
0,3,male,35,0,0,8.05,S,,0,0,1,0.4375,0,0,0.9566485792,1,0,1,,,,,,,,,,,,,0.3486558482,0.1215609005
0,1,male,54,0,0,51.8625,S,,1,0,1,0.675,0,0,1.723147698,1,0,1,,,,,,,,,,,,,0.7609414418,0.5790318778
0,3,male,2,3,1,21.075,S,,0,0,1,0.025,3,1,1.343900712,1,0,1,,,,,,,,,,,,,-1.273632577,1.622139942
1,3,female,27,0,0,11.1333,S,,0,0,0,0.3375,0,0,1.083978936,1,0,1,,,,,,,,,,,, ,0.2459187584,0.5686385189
1,2,female,14,1,0,30.0708,C,,0,1,0,0.175,1,0,1.492352435,0,1,1,,,,,,,,,,,,,0.3380367332,0.4381953666
1,3,female,4,1,1,16.7,S,,0,0,0,0.05,1,1,1.247973266,1,0,1,,,,,,,,,,,,,-0.5364149979,2.360571046
1,1,female,58,0,0,26.55,S,,1,0,0,0.725,0,0,1.440121603,1,0,1,,,,,,,,,,,,,0.3992498793,0.3609007075
0,3,male,20,0,0,8.05,S,,0,0,1,0.25,0,0,0.9566485792,1,0,1,,,,,,,,,,,,,0.4296337994,0.1845852016
0,3,male,39,1,5,31.275,S,,0,0,1,0.4875,1,5,1.508866251,1,0,1,,,,,,,,,,,,,-2.332971802,5.442757429
0,3,female,14,0,0,7.8542,S,,0,0,0,0.175,0,0,0.9471493277,1,0,1,,,,,,,,,,,,,0.2513547336,0.06317920208
1,2,female,55,0,0,16,S,,0,1,0,0.6875,0,0,1.230448921,1,0,1,,,,,,,,,,,,,0.184669183,0.6647643412
0,3,male,2,4,1,29.125,Q,,0,0,1,0.025,4,1,1.478927056,0,0,1,,,,,,,,,,,,,-1.506183087,2.268587493
0,3,female,31,1,0,18,S,,0,0,0,0.3875,1,0,1.278753601,1,0,1,,,,,,,,,,,,,-0.1833025061,0.03359980874
